Tabella;Attributo;Tipo;Chiave;Nullable;Default / Valori;Descrizione
users;id;INT;PK;NO;;Identificatore univoco dell'utente
users;email;VARCHAR;UNIQUE;NO;;Email dell'utente, usata per login e OTP
users;username;VARCHAR;UNIQUE;NO;;Nome utente visibile sulla piattaforma
users;password_hash;VARCHAR;;SI;;Hash della password (NULL se si usa solo OTP)
users;full_name;VARCHAR;;NO;;Nome e cognome dell'utente
users;role;ENUM;;NO;"user, admin, author, editor";Ruolo dell'utente nel sistema
users;country_code;VARCHAR;;NO;;Codice paese di residenza (es. IT, US)
users;birth_date;DATE;;NO;;Data di nascita (usata per restrizioni età)
users;created_at;DATETIME;;NO;;Data di creazione account
users;updated_at;DATETIME;;NO;;Data ultima modifica account
user_languages;user_id;INT;"PK composita, FK -> users.id";NO;;Riferimento all'utente
user_languages;language_code;VARCHAR;PK composita;NO;;Codice lingua conosciuta dall'utente (es. it, en)
user_preferences;id;INT;PK;NO;;Identificatore preferenze
user_preferences;user_id;INT;"FK -> users.id, UNIQUE";NO;;Riferimento all'utente (1:1)
user_preferences;theme;VARCHAR;;SI;;Tema UI scelto dall'utente (es. dark, light)
user_preferences;font_size;INT;;SI;;Dimensione font preferita per la lettura
user_preferences;ui_language;VARCHAR;;SI;;Lingua dell'interfaccia utente
user_preferences;updated_at;DATETIME;;NO;;Data ultima modifica preferenze
user_sessions;id;INT;PK;NO;;Identificatore sessione
user_sessions;user_id;INT;FK -> users.id;NO;;Riferimento all'utente
user_sessions;session_token;VARCHAR;UNIQUE;NO;;Token di sessione (cookie HttpOnly)
user_sessions;ip;VARCHAR;;NO;;Indirizzo IP al momento del login
user_sessions;user_agent;VARCHAR;;NO;;Browser / dispositivo dell'utente
user_sessions;device_label;VARCHAR;;SI;;Etichetta opzionale del dispositivo
user_sessions;expires_at;DATETIME;;NO;;Scadenza della sessione
user_sessions;created_at;DATETIME;;NO;;Data creazione sessione
auth_challenges;id;INT;PK;NO;;Identificatore challenge
auth_challenges;user_id;INT;FK -> users.id;NO;;Riferimento all'utente
auth_challenges;purpose;ENUM;;NO;"login, password_reset";Scopo del challenge (login o reset password)
auth_challenges;channel;ENUM;;NO;email;Canale di invio (attualmente solo email)
auth_challenges;challenge_token_hash;VARCHAR;UNIQUE;NO;;Hash del token firmato (OTP non viene salvato)
auth_challenges;expires_at;DATETIME;;NO;;Scadenza del challenge
auth_challenges;consumed_at;DATETIME;;SI;;Data e ora di utilizzo (NULL se non ancora usato)
auth_challenges;created_at;DATETIME;;NO;;Data creazione challenge
publishers;id;INT;PK;NO;;Identificatore casa editrice
publishers;name;VARCHAR;UNIQUE;NO;;Nome della casa editrice
catalog_items;id;INT;PK;NO;;Identificatore univoco del contenuto
catalog_items;type;ENUM;;NO;"book, comic, manga, newspaper";Tipo di contenuto
catalog_items;fulfillment_type;ENUM;;NO;"digital, physical";Modalità di erogazione
catalog_items;publisher_id;INT;FK -> publishers.id;SI;;Casa editrice (NULL se sconosciuta)
catalog_items;age_rating_min;INT;;NO;0;Età minima consigliata
catalog_items;release_date;DATE;;SI;;Data di pubblicazione
catalog_items;price;DECIMAL;;NO;;Prezzo del contenuto
catalog_items;currency;VARCHAR;;NO;;Valuta del prezzo (es. EUR)
catalog_items;isbn;VARCHAR;;SI;;Codice ISBN (NULL per manga/fumetti/giornali)
catalog_items;source;ENUM;;NO;"internal, api";Provenienza del contenuto
